relative_path	upload_decision	classification	content_class	size_bytes
".git/objects/06/77d3d44c8897e38cd3f257f7fc5e2b04482f51"	"exclude"	"outside_include_scope"	"other"	495
".git/objects/06/84af5d6fff0c977f6dd3d0415cb9f2fa486f43"	"exclude"	"outside_include_scope"	"other"	19391
".git/objects/06/9679dd220fcdab24ce07cd40270ad70b5bff3c"	"exclude"	"outside_include_scope"	"other"	58620
".git/objects/07/12f4b1d4da6c8acfa6a5130bb8ba36fc717e29"	"exclude"	"outside_include_scope"	"other"	6439
".git/objects/07/1cc78b037633c66304384a68f2c030292ef9d9"	"exclude"	"outside_include_scope"	"other"	3178
".git/objects/07/35d1dda05c8686dd7170ff9d7efa610ea51917"	"exclude"	"outside_include_scope"	"other"	1207416
".git/objects/07/586d89b736dedb0633f268f566b431485f5922"	"exclude"	"outside_include_scope"	"other"	30680417
".git/objects/07/6210385a85c6ce2779893492495047d3f7e331"	"exclude"	"outside_include_scope"	"other"	532
".git/objects/07/8c9c7157961d865db99a12e89aa1ecd0bd635c"	"exclude"	"outside_include_scope"	"other"	1334639
".git/objects/07/db476a1bdbaeb2a1feadf491ec68d5dd69a6fc"	"exclude"	"outside_include_scope"	"other"	23477
".git/objects/07/e1507573a5ae4db5904e274747a1f5d017a1b2"	"exclude"	"outside_include_scope"	"other"	28002
".git/objects/07/f2b5136d46015c43e377c53c8f6f7332501bf7"	"exclude"	"outside_include_scope"	"other"	246
".git/objects/07/f90807c977ad2277f3a3b36de022acc15dc594"	"exclude"	"outside_include_scope"	"other"	41847
".git/objects/07/f97f88690a3dfd6fc4042e8113ea4ac75866ad"	"exclude"	"outside_include_scope"	"other"	243
".git/objects/08/43189a6839c20f99d97357e2a63994aaf10e6f"	"exclude"	"outside_include_scope"	"other"	182
".git/objects/08/52c27d2fd4cf8aa7ed921094f893379d2fbf7e"	"exclude"	"outside_include_scope"	"other"	6053
".git/objects/08/5de98859c420ba167ed5c5f8d81f85b9217b19"	"exclude"	"outside_include_scope"	"other"	54536
".git/objects/08/7694166c10f86ce1bec85e7527dffb8c9f0b9a"	"exclude"	"outside_include_scope"	"other"	246
".git/objects/08/85237c31557c33e465782654afb3c137c93744"	"exclude"	"outside_include_scope"	"other"	333560
".git/objects/08/a2cc9411ba322d6de31bea21e769ab8001e0a1"	"exclude"	"outside_include_scope"	"other"	34977525
".git/objects/08/ba8a3ca47cf4012fb4e9ea8c631b9bfa9f0ec9"	"exclude"	"outside_include_scope"	"other"	30594
".git/objects/08/d962b7475d293bb7dd3b8e830851a559d2b14b"	"exclude"	"outside_include_scope"	"other"	16771618
".git/objects/09/328b60867a2ee73376627b291a3e6a727e0ef9"	"exclude"	"outside_include_scope"	"other"	7657
".git/objects/09/3914b8767cba5ed5b9ad601fe60e55026f1f67"	"exclude"	"outside_include_scope"	"other"	503
".git/objects/09/b6b4b08fbf883a014e20b5fcb18cb54ad0a07a"	"exclude"	"outside_include_scope"	"other"	20882
".git/objects/09/fd96fce3a2dc7b9b17a69b8f5714bea02db7b7"	"exclude"	"outside_include_scope"	"other"	3382
".git/objects/0a/8325b2299a2aa66830433ed445bf1c506e2a54"	"exclude"	"outside_include_scope"	"other"	15415
".git/objects/0a/8bc2f6d0f83d229d5894830892d3e632a7ed55"	"exclude"	"outside_include_scope"	"other"	9736
".git/objects/0a/8f2c4605f7ccbddb8f8e1992c5f8dc23acf570"	"exclude"	"outside_include_scope"	"other"	27050
".git/objects/0a/c5cb0088a2b07df28ec0624f9264872d0396f7"	"exclude"	"outside_include_scope"	"other"	7621
".git/objects/0b/0c0c5cc4376f9f1ace9ab48f86af78cd90d0d0"	"exclude"	"outside_include_scope"	"other"	803
".git/objects/0b/380b9bf1974385fd0f201bf1472508290513f5"	"exclude"	"outside_include_scope"	"other"	18184118
".git/objects/0b/467bc914e4456fbcabfd85441ff4f37cca25b4"	"exclude"	"outside_include_scope"	"other"	31419
".git/objects/0b/558ad32e0167dcd828ba6719608c6f792ab003"	"exclude"	"outside_include_scope"	"other"	241056777
".git/objects/0b/be4291c94587e16c7646c152ce51e4ae9620a9"	"exclude"	"outside_include_scope"	"other"	33376
".git/objects/0b/ec5b5d61f99ab0d060b56af9ba4200990fc0e6"	"exclude"	"outside_include_scope"	"other"	1252950
".git/objects/0b/f5ba08196dc0fa6bdeac3c69347602e56ca4af"	"exclude"	"outside_include_scope"	"other"	219
".git/objects/0c/2783f0d9af59a63e943d11b87ebde76934516e"	"exclude"	"outside_include_scope"	"other"	34315
".git/objects/0c/2dee476efa04cd407f1fdd5b3da0c85863ded6"	"exclude"	"outside_include_scope"	"other"	9998
".git/objects/0c/448d7382f8585c42c3e1f6cc11d8048f76e2a0"	"exclude"	"outside_include_scope"	"other"	154
".git/objects/0c/57750e7ecd64a0496b72d1fe60bef604f75b13"	"exclude"	"outside_include_scope"	"other"	37002
".git/objects/0c/95538f219ef25e94c49bc03901f75bb95a2ec9"	"exclude"	"outside_include_scope"	"other"	17377
".git/objects/0c/97dd5dc1df32ec109402bd17a21284af23e5e1"	"exclude"	"outside_include_scope"	"other"	39127
".git/objects/0d/266d3a326d098a11ade79a8875c7a5f6b76e53"	"exclude"	"outside_include_scope"	"other"	583
".git/objects/0d/6469c030aac14b21815b6681edd573a044a62e"	"exclude"	"outside_include_scope"	"other"	1200693
".git/objects/0d/cd3f820a1906e5d24bb553ceff08038a8c5bbc"	"exclude"	"outside_include_scope"	"other"	1225358
".git/objects/0d/edd1917d8aecc909808284c9d32a486bf2aec5"	"exclude"	"outside_include_scope"	"other"	13819
".git/objects/0e/0ce9f7a3923149e4fead0d3ccd05fbb6317e4f"	"exclude"	"outside_include_scope"	"other"	285
".git/objects/0e/0d7500675c04f1e678b74e2c4601a9a4e98a77"	"exclude"	"outside_include_scope"	"other"	518
".git/objects/0e/1815b7a2ddab6b3943436de26c69cad22a150d"	"exclude"	"outside_include_scope"	"other"	61
".git/objects/0e/599092baad5b220815fe483c21b2072bf5564b"	"exclude"	"outside_include_scope"	"other"	277
".git/objects/0e/5a728222cabd600c5af0c1cf0daf6412bab62f"	"exclude"	"outside_include_scope"	"other"	4292
".git/objects/0e/6e9ea2f39cb2a557d266b593865c789710f00c"	"exclude"	"outside_include_scope"	"other"	188
".git/objects/0e/8ecffae062148a859592bea171e404f9cc0933"	"exclude"	"outside_include_scope"	"other"	167
".git/objects/0e/b7f729cb8fef0c8f475fbfed2497d3f2f9228e"	"exclude"	"outside_include_scope"	"other"	142
".git/objects/0e/e44c0d2a5b29f6b02d663f6aa4c6c1918e3d0b"	"exclude"	"outside_include_scope"	"other"	307
".git/objects/0f/291adbe347df613b0e842144299a5b4698f9b3"	"exclude"	"outside_include_scope"	"other"	22567339
".git/objects/0f/3fb0818ce71964e1936a7ce7b4990597bc03b1"	"exclude"	"outside_include_scope"	"other"	16375
".git/objects/0f/efce98a741eca89f04b3a130d2dbd0368dc8c8"	"exclude"	"outside_include_scope"	"other"	1140290
".git/objects/10/74579261f04fa5b788313fdce74fd635855f49"	"exclude"	"outside_include_scope"	"other"	1224651
".git/objects/10/a9d19e9af0960d5be2c8a79a1be2020b546184"	"exclude"	"outside_include_scope"	"other"	7072
".git/objects/10/aac725f8ef75c1f17778cdf96cbe55ce4541bb"	"exclude"	"outside_include_scope"	"other"	1205698
".git/objects/10/aae31bb1f16b6017af6a13706bfd5074181ff2"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/11/23598d395098564e1baea263ed1fb4589b4bc5"	"exclude"	"outside_include_scope"	"other"	6661
".git/objects/11/692dd5595a5da1063db60c375e61ab3283a911"	"exclude"	"outside_include_scope"	"other"	926
".git/objects/11/936220c319d313b311b85e98946f895f2c14d8"	"exclude"	"outside_include_scope"	"other"	1250014
".git/objects/11/96436fcbe9bbb1a5cbc0fb5de0075a3007c997"	"exclude"	"outside_include_scope"	"other"	613
".git/objects/11/9da6862fbe4b4a58e311199f3e4e769a77a3c1"	"exclude"	"outside_include_scope"	"other"	24616
".git/objects/11/ecd8cb17fd67c0ababbddfefe06f058f17d953"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/12/506785f4f4df6ec54db55ff17d053e22f4530f"	"exclude"	"outside_include_scope"	"other"	389
".git/objects/12/d2f43175992e9f85d3b85f3087eff980cc3d4a"	"exclude"	"outside_include_scope"	"other"	880
".git/objects/13/3502abd60342718b19dce01bed02ad9c76213d"	"exclude"	"outside_include_scope"	"other"	14283
".git/objects/13/7ea512f2a4decd025f8f4628fbff334d08ba3d"	"exclude"	"outside_include_scope"	"other"	5811
".git/objects/13/f058d7ab97b490a7b5aac017c8bcdf69ff6f1c"	"exclude"	"outside_include_scope"	"other"	213
".git/objects/14/6f82db9751c24f3a0358d57f89532cc93f0bf3"	"exclude"	"outside_include_scope"	"other"	65352
".git/objects/14/719afee5e57c5800a1e04022b0cd16bdf191f0"	"exclude"	"outside_include_scope"	"other"	29805
".git/objects/14/80bceff96fbfc2a8eabeaaf214e1931c9ffea1"	"exclude"	"outside_include_scope"	"other"	422
".git/objects/14/8e6c2e74bff341e7ab58d230900b50104f27b9"	"exclude"	"outside_include_scope"	"other"	21404
".git/objects/14/da182a9710a2720a70677bea1229cc14ca16b3"	"exclude"	"outside_include_scope"	"other"	1206475
".git/objects/14/e07040098c7cd14eb44c421469306f2dc56c08"	"exclude"	"outside_include_scope"	"other"	21412113
".git/objects/15/169a1752583184dfdb53dd89dee619de4cb130"	"exclude"	"outside_include_scope"	"other"	20
".git/objects/15/326f5e018ebc9f32bad3ca06b022278fb8afdf"	"exclude"	"outside_include_scope"	"other"	401
".git/objects/15/4e62fa2bbde1b4ed91ddf2203ed5aab98f023c"	"exclude"	"outside_include_scope"	"other"	829
".git/objects/15/5cb41fc0c25dc51cb1c6069166f22000536c62"	"exclude"	"outside_include_scope"	"other"	13123
".git/objects/15/60b6a979df0b502246c11f48b79973b89eb858"	"exclude"	"outside_include_scope"	"other"	163
".git/objects/15/bc21bba56c670d37e85c10cb13354493376fda"	"exclude"	"outside_include_scope"	"other"	2098
".git/objects/15/f8f4fa14cc969b0ef1f2dfad59ba938d75bcef"	"exclude"	"outside_include_scope"	"other"	223
".git/objects/16/6ada0d087abd3388eace9b87c141cc3c0ded85"	"exclude"	"outside_include_scope"	"other"	180
".git/objects/16/9d7b6d497ada217f17fbdf9ef40cb18b85a637"	"exclude"	"outside_include_scope"	"other"	1211635
".git/objects/16/ad0817c031ab974a714d30fcdf520f2c87a46a"	"exclude"	"outside_include_scope"	"other"	11587
".git/objects/16/bbe9acb88d712ae396417dfead4d2e2e3a43c3"	"exclude"	"outside_include_scope"	"other"	4584
".git/objects/16/e2fb2444445f6e1f153c3efc4540aa6ec6d81c"	"exclude"	"outside_include_scope"	"other"	216
".git/objects/16/ee046e4961ac055a823f33cb69303b5fca81d5"	"exclude"	"outside_include_scope"	"other"	9614
".git/objects/17/615bd1194315ee56a565a3a7257ee55889563e"	"exclude"	"outside_include_scope"	"other"	1259820
".git/objects/17/72d823971a04ca9583daedb6d9083626f6f03c"	"exclude"	"outside_include_scope"	"other"	394
".git/objects/17/8b3f73d39d056587f62aacb2944bfe7b7e0005"	"exclude"	"outside_include_scope"	"other"	1468
".git/objects/17/fc455276e4138154618d82fb171954a7f10ceb"	"exclude"	"outside_include_scope"	"other"	21964
".git/objects/18/2f74daa690746a1814802769412c437a0689bc"	"exclude"	"outside_include_scope"	"other"	1076
".git/objects/18/4951652a736a18313a5406076f547cc6bb3c51"	"exclude"	"outside_include_scope"	"other"	1203645
".git/objects/18/b9732be8bd49bec7570e5d4e785c742763fc41"	"exclude"	"outside_include_scope"	"other"	20771
".git/objects/19/109370d7ffd6a41d19b6dfc4e9b72befb61797"	"exclude"	"outside_include_scope"	"other"	168
".git/objects/19/180a915cf6e77cf5d50c19e4dd50db15bc0381"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/19/51026de424f0540a981fa4f5984f7a50bbd6ce"	"exclude"	"outside_include_scope"	"other"	144885992
".git/objects/19/90d432afe8b9d77e6d2be496fc550e3d4c23c6"	"exclude"	"outside_include_scope"	"other"	152
".git/objects/19/dc7e7536f3fe41ab1c6c311d1fad96ec1617fb"	"exclude"	"outside_include_scope"	"other"	333560
".git/objects/1a/3a76e7000ee710859af22b8dc257beb2b5f921"	"exclude"	"outside_include_scope"	"other"	5292
".git/objects/1a/4e1da5b4be55aea718aa85f95f214cf2e473a8"	"exclude"	"outside_include_scope"	"other"	19456
".git/objects/1a/5258c88e92db965a4fd4d8c0880733071f02d9"	"exclude"	"outside_include_scope"	"other"	46719
".git/objects/1a/5412167efb402734e10efacdf33883bbb087b4"	"exclude"	"outside_include_scope"	"other"	19087
".git/objects/1a/9a0a2527e8c91b8f0ebe49759da800817648c7"	"exclude"	"outside_include_scope"	"other"	17787
".git/objects/1a/a4710b6468ce820b479817ac738939a512d211"	"exclude"	"outside_include_scope"	"other"	252
".git/objects/1a/df9821fef04cda1f76f9385de3fbcb6a9007e5"	"exclude"	"outside_include_scope"	"other"	853
".git/objects/1b/6b7378e22ed5a01b74807159810113e916544e"	"exclude"	"outside_include_scope"	"other"	286
".git/objects/1b/6c60e7c96ffa7e1e43644fc48a8febc8d53802"	"exclude"	"outside_include_scope"	"other"	238
".git/objects/1b/6f011c40c574301bab05b1d6046b417db6ae30"	"exclude"	"outside_include_scope"	"other"	115
".git/objects/1b/7c65c080a09723662ec27eeb3a7cd38fea7674"	"exclude"	"outside_include_scope"	"other"	529
".git/objects/1b/a204d468980245455743b2ca7723ade35395d9"	"exclude"	"outside_include_scope"	"other"	959
".git/objects/1b/a3b01adaf05b4c08c8e65bef0ea7cf601c4919"	"exclude"	"outside_include_scope"	"other"	1239678
".git/objects/1b/b886aea9ccf0b29eeda623bcf38a94b3d2ab28"	"exclude"	"outside_include_scope"	"other"	17165673
".git/objects/1c/129d7bfc77b7578ff3df18f2914e6f133f15fb"	"exclude"	"outside_include_scope"	"other"	4734
".git/objects/1c/1f71e6a013bdad30b206b9f432d2aad39ccf0e"	"exclude"	"outside_include_scope"	"other"	102
".git/objects/1c/2877eadafb270edb940db4e6b641c9a7f709c7"	"exclude"	"outside_include_scope"	"other"	413
".git/objects/1c/2fb2eec518fcdb4aeacdbfa34a96ead9152a4b"	"exclude"	"outside_include_scope"	"other"	393
".git/objects/1c/736bb1cce3c30a029fe6aab468b612246944f2"	"exclude"	"outside_include_scope"	"other"	2084
".git/objects/1c/8160a2c708b0f731a94c0fe210931cb3945758"	"exclude"	"outside_include_scope"	"other"	1592
".git/objects/1d/16d0933caf8b90329fb827813967b3324f32b0"	"exclude"	"outside_include_scope"	"other"	17928
".git/objects/1d/228649a63c9766699b6be65f9239d859262486"	"exclude"	"outside_include_scope"	"other"	151
".git/objects/1d/3f78e8bdd63522bbfa70bce26af62f9419430c"	"exclude"	"outside_include_scope"	"other"	430
".git/objects/1d/c135121bdcf550fbe3eda2cab88585400f25ab"	"exclude"	"outside_include_scope"	"other"	305
".git/objects/1e/20b24c2750b29233a8abb3f70611c2de20e37c"	"exclude"	"outside_include_scope"	"other"	26173
".git/objects/1e/5a4fffabd470a5f7dd0d540974532ecb65690e"	"exclude"	"outside_include_scope"	"other"	64600
".git/objects/1e/fd24ce507b180c3529c58f98fceff0106d22a5"	"exclude"	"outside_include_scope"	"other"	63257
".git/objects/1f/238003edff1ac47bb6c47cba19b9e63de5c67d"	"exclude"	"outside_include_scope"	"other"	1222099
".git/objects/1f/682f232430f5b92f2c07ab1624621658c3635c"	"exclude"	"outside_include_scope"	"other"	1234723
".git/objects/1f/854f5cbc5ade6a47a07e84b20fa5b8c1be7bb6"	"exclude"	"outside_include_scope"	"other"	1672
".git/objects/1f/af4492e4f26af67bcff188f704982eda7a6e7f"	"exclude"	"outside_include_scope"	"other"	27506
".git/objects/1f/b76a863b1630a99dadc24f6b0f05f0aa0b558c"	"exclude"	"outside_include_scope"	"other"	65904
".git/objects/1f/c11eb49a2001e5d216366006ffd8db8ae80c46"	"exclude"	"outside_include_scope"	"other"	20862432
".git/objects/1f/ccc25224c1719889902e8de08b92d823a4ec82"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/1f/df2c9e4a25ed1a2fc0cf3dac3cbfce8312eed9"	"exclude"	"outside_include_scope"	"other"	1233596
".git/objects/20/06b02a4cdcc9b713a6203ac8767aec5a991f50"	"exclude"	"outside_include_scope"	"other"	1227664
".git/objects/20/c071535449b0b18fa8fe88838f77366c29c7d1"	"exclude"	"outside_include_scope"	"other"	4895189
".git/objects/21/39c787b1d3e056dafebf2c99cfacc9abcedc4c"	"exclude"	"outside_include_scope"	"other"	1341
".git/objects/21/3c0cd794a95ad4c0feb892d6ac8b18192815e0"	"exclude"	"outside_include_scope"	"other"	18216
".git/objects/21/5083c59d833a5397b88b14c71ab89df5f3cdce"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/21/79b76080ef8616c99689100d5475b8f68d547b"	"exclude"	"outside_include_scope"	"other"	173
".git/objects/21/9e1335c9e41e5674ba24a8a9183f5831a901e9"	"exclude"	"outside_include_scope"	"other"	28737
".git/objects/21/b81f7ec758de2eed7f2e9d5a5098dbafc1f84c"	"exclude"	"outside_include_scope"	"other"	54
".git/objects/21/c0dfbcad1370480f8ef91938f0ce93c65392eb"	"exclude"	"outside_include_scope"	"other"	14146
".git/objects/21/e68b2065ca9628233ce772a683af3859307934"	"exclude"	"outside_include_scope"	"other"	21694
".git/objects/21/e98212b901001797c9a143a0f8f1b75da592ec"	"exclude"	"outside_include_scope"	"other"	127
".git/objects/22/1dbaf7d85786aa041064134d569067186591b7"	"exclude"	"outside_include_scope"	"other"	20018
".git/objects/22/6f9f308f166c53fd033e8b57fb7562cddabd21"	"exclude"	"outside_include_scope"	"other"	333560
".git/objects/22/776e72345cf516cbec08e9db41e0ef6206db81"	"exclude"	"outside_include_scope"	"other"	129967785
".git/objects/23/13f3c6122f51daf5b55df8fd969607513d6c65"	"exclude"	"outside_include_scope"	"other"	12992
".git/objects/23/222fce2a6003eb6891edfe27c84a602842c25e"	"exclude"	"outside_include_scope"	"other"	295
".git/objects/23/247b426eee087c213ef558a0d142bd3889c2bd"	"exclude"	"outside_include_scope"	"other"	1173546
".git/objects/23/42d1e0a2be1141fd8518f0fb954b4ebd00cedf"	"exclude"	"outside_include_scope"	"other"	71771
".git/objects/23/51a574d8c30a4991dcb0148d40f13c64670d0f"	"exclude"	"outside_include_scope"	"other"	1218662
".git/objects/23/659e0e0319540e711684aab85a2806a103670b"	"exclude"	"outside_include_scope"	"other"	310
".git/objects/23/71736e459c8ba1ca16f27fd07a3a170a79e181"	"exclude"	"outside_include_scope"	"other"	12726098
".git/objects/23/73a31e9b543a491b387b72057e222fe7b0bd4d"	"exclude"	"outside_include_scope"	"other"	46638
".git/objects/23/7b1b10b6b492bc496f55aeda0f88eebb62d4a6"	"exclude"	"outside_include_scope"	"other"	1164299
".git/objects/23/c51d3e112bd4d69c86277a77a015d16519ea93"	"exclude"	"outside_include_scope"	"other"	1972
".git/objects/24/14c057b6988fa6f40c781d62c5e6a0ea872e1e"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/24/48e6e6a3129b100363266d1b2a9efe70b5c471"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/24/8d6c0c7d3eb7ca6e0bafde970da84923b2c5e8"	"exclude"	"outside_include_scope"	"other"	1219820
".git/objects/25/1244d6dee63abe73cf3423aa53b123f4b711a5"	"exclude"	"outside_include_scope"	"other"	1242658
".git/objects/25/43139b6af3d2a244be65f798c2da7c7697f3dc"	"exclude"	"outside_include_scope"	"other"	16655
".git/objects/25/4391ba5f4acbca3163eeccc502f5624fee2810"	"exclude"	"outside_include_scope"	"other"	5191
".git/objects/25/b594c141c4a35fa3b9fd88217c08e40c6f3310"	"exclude"	"outside_include_scope"	"other"	297
".git/objects/26/3d3a48ec0c0da90929450a4df5184636a5e295"	"exclude"	"outside_include_scope"	"other"	116
".git/objects/26/deb11d190c50fdd8c6760eb165045532816e71"	"exclude"	"outside_include_scope"	"other"	142
".git/objects/27/2a477551c993d93fac7c43d646efa388a80437"	"exclude"	"outside_include_scope"	"other"	165
".git/objects/27/3cdd6c2ffe39d1d6159eca1679f80a10d9ba36"	"exclude"	"outside_include_scope"	"other"	13274
".git/objects/27/47ff9a51874d07ebbd9489584a120a08ab939a"	"exclude"	"outside_include_scope"	"other"	505
".git/objects/27/8c8a66a21c3410881f0c0dcd9a92d225d965c0"	"exclude"	"outside_include_scope"	"other"	1266211
".git/objects/27/b0ec90bb088528a45bf4e7ed8379f6763e36da"	"exclude"	"outside_include_scope"	"other"	11741485
".git/objects/27/f32038bcb96b2e26ae5e21c1b22f5bc24affb3"	"exclude"	"outside_include_scope"	"other"	327
".git/objects/27/f8febfede1d2b85ba2e3be9aaa4df69848e022"	"exclude"	"outside_include_scope"	"other"	492
".git/objects/28/06571aaa588d0d7f4dd181a0f951417c25fa2a"	"exclude"	"outside_include_scope"	"other"	8309
".git/objects/28/1ce644bd456a831a57d155abdec5709677226d"	"exclude"	"outside_include_scope"	"other"	1225497
".git/objects/28/4aa6559d5483f646566a6b081ff22f539f1024"	"exclude"	"outside_include_scope"	"other"	93415
".git/objects/28/794dfd2374420dcf110656cc70131164714b71"	"exclude"	"outside_include_scope"	"other"	34283
".git/objects/28/b0323963b83cdf9208025c142d992162ed15db"	"exclude"	"outside_include_scope"	"other"	9663
".git/objects/28/c997cca5b6ae8108326f402c04ddf7c9dc1299"	"exclude"	"outside_include_scope"	"other"	152
".git/objects/29/142eb341ecd224084154b273532fe2db67c630"	"exclude"	"outside_include_scope"	"other"	2020
".git/objects/29/2eeecd8cc3bf48fc8b0f2a841a4e20ecff7c8d"	"exclude"	"outside_include_scope"	"other"	1226473
".git/objects/29/3fc7a3254f21ebeff8e8a330eec26304ca779f"	"exclude"	"outside_include_scope"	"other"	391
".git/objects/29/74100fd82c8918e336c21e76f9647a8272e9ca"	"exclude"	"outside_include_scope"	"other"	270
".git/objects/29/cabc4cf53ec1051c80a57d57768f62e88e50f0"	"exclude"	"outside_include_scope"	"other"	23013
".git/objects/29/e1948da878d89e040c17ce05a84fd9fee8ba96"	"exclude"	"outside_include_scope"	"other"	1132
".git/objects/2a/22ee617f7120f378d3a0cefbcca9efd32515f5"	"exclude"	"outside_include_scope"	"other"	22979965
".git/objects/2a/49ec16f9f1017d27b3a4939aa3ea394a4efcec"	"exclude"	"outside_include_scope"	"other"	166
".git/objects/2a/6fcbf8fc490082a11b3c99b8fae850334ead7f"	"exclude"	"outside_include_scope"	"other"	708
".git/objects/2a/90bcac796003c1e5491d9e6802d16e086dbd63"	"exclude"	"outside_include_scope"	"other"	657
".git/objects/2a/97b2a0da8649214422f43ce222d6ed73e5ad30"	"exclude"	"outside_include_scope"	"other"	28796
".git/objects/2a/b5b98bfb1580883e281a6f0b1efd8b274cc524"	"exclude"	"outside_include_scope"	"other"	42008729
