relative_path	content_class	size_bytes
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_hallmark_gsea.tsv"	"result_table_or_summary"	25139
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_up_go_bp.tsv"	"result_table_or_summary"	8893
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_up_kegg.tsv"	"result_table_or_summary"	1553
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_hallmark_leading_edge_mcd_overlap.tsv"	"result_table_or_summary"	514
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_hallmark_selected_pathways.tsv"	"result_table_or_summary"	606
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_high_vs_intermediate_hallmark_leading_edge.tsv"	"result_table_or_summary"	148024
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_high_vs_low_hallmark_leading_edge.tsv"	"result_table_or_summary"	107346
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_key_mechanism_gene_candidates.tsv"	"result_table_or_summary"	108571
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_key_mechanism_gene_candidates_detail.tsv"	"result_table_or_summary"	213090
"04_bulk_analysis/09_maintext/tcga_paad_mcd_maintext_mechanism_gene_table.tsv"	"result_table_or_summary"	2365
"04_bulk_analysis/09_maintext/tcga_paad_mcd_maintext_result_summary.tsv"	"result_table_or_summary"	251
"05_MR/00_registry/27_mr_data_requirements.tsv"	"registry_or_audit"	551
"05_MR/00_registry/27_mr_roadmap.tsv"	"registry_or_audit"	286
"05_MR/00_registry/27_mr_target_gene_registry.tsv"	"registry_or_audit"	677
"05_MR/00_registry/28_mr_download_and_execution_todo.tsv"	"registry_or_audit"	377
"05_MR/00_registry/28_mr_exposure_dataset_plan.tsv"	"registry_or_audit"	463
"05_MR/00_registry/28_mr_gene_execution_plan.tsv"	"registry_or_audit"	1204
"05_MR/00_registry/28_mr_outcome_dataset_plan.tsv"	"registry_or_audit"	379
"05_MR/00_registry/29_mr_access_config.tsv"	"registry_or_audit"	604
"05_MR/00_registry/29_mr_preflight_checklist.tsv"	"registry_or_audit"	480
"05_MR/00_registry/30_local_file_presence_check.tsv"	"registry_or_audit"	2453
"05_MR/00_registry/30_manual_data_acquisition_plan.tsv"	"registry_or_audit"	574
"05_MR/00_registry/31_mr_data_attachment_priority.tsv"	"registry_or_audit"	1923
"05_MR/00_registry/31_mr_data_attachment_status.tsv"	"registry_or_audit"	1867
"05_MR/00_registry/31_mr_minimum_runnable_status.tsv"	"registry_or_audit"	99
"05_MR/00_registry/32_primary_outcome_precheck.tsv"	"registry_or_audit"	78
"05_MR/00_registry/32_primary_outcome_registry.tsv"	"registry_or_audit"	191
"05_MR/00_registry/34_manual_panscan_attachment_status.tsv"	"registry_or_audit"	105
"05_MR/00_registry/34_outcome_route_status.tsv"	"registry_or_audit"	212
"05_MR/00_registry/34b_bbj_outcome_access_status.tsv"	"registry_or_audit"	127
"05_MR/00_registry/35_eqtlgen_batch1_manifest.tsv"	"registry_or_audit"	1958
"05_MR/00_registry/35_status_summary.tsv"	"registry_or_audit"	261
"05_MR/00_registry/35_support_download_log.tsv"	"registry_or_audit"	72
"05_MR/00_registry/35_support_download_status.tsv"	"registry_or_audit"	382
"05_MR/00_registry/36_batch1_gene_hit_in_preview.tsv"	"registry_or_audit"	144
"05_MR/00_registry/36_eqtlgen_download_status.tsv"	"registry_or_audit"	722
"05_MR/00_registry/36_eqtlgen_significant_header.tsv"	"registry_or_audit"	139
"05_MR/00_registry/36_eqtlgen_significant_preview.tsv"	"registry_or_audit"	1279
"05_MR/00_registry/36_eqtlgen_status_summary.tsv"	"registry_or_audit"	284
"05_MR/00_registry/37_batch1_gene_full_hit_audit.tsv"	"registry_or_audit"	135
"05_MR/00_registry/37_candidate_preview_index.tsv"	"registry_or_audit"	790
"05_MR/00_registry/37_eqtlgen_gene_row_counts.tsv"	"registry_or_audit"	693
"05_MR/00_registry/37_eqtlgen_schema_map.tsv"	"registry_or_audit"	196
"05_MR/00_registry/37_exposure_structural_audit.tsv"	"registry_or_audit"	2445
"05_MR/00_registry/38_af_download_status.tsv"	"registry_or_audit"	239
"05_MR/00_registry/38_af_schema_map.tsv"	"registry_or_audit"	47
"05_MR/00_registry/38_gene_reconstruction_audit.tsv"	"registry_or_audit"	1453
"05_MR/00_registry/38_gene_row_qc_summary.tsv"	"registry_or_audit"	186
"05_MR/00_registry/38_status_summary.tsv"	"registry_or_audit"	194
"05_MR/00_registry/39_af_download_attempts.tsv"	"registry_or_audit"	286
"05_MR/00_registry/39_af_schema_map.tsv"	"registry_or_audit"	103
"05_MR/00_registry/39_gene_reconstruction_audit.tsv"	"registry_or_audit"	1293
"05_MR/00_registry/39_gene_row_qc_summary.tsv"	"registry_or_audit"	255
"05_MR/00_registry/39_status_summary.tsv"	"registry_or_audit"	215
"05_MR/00_registry/40_af_full_header.tsv"	"registry_or_audit"	96
"05_MR/00_registry/40_af_preview_20rows.tsv"	"registry_or_audit"	1094
"05_MR/00_registry/40_gene_reconstruction_audit.tsv"	"registry_or_audit"	1417
"05_MR/00_registry/40_gene_row_qc_summary.tsv"	"registry_or_audit"	315
"05_MR/00_registry/40_manual_af_config.tsv"	"registry_or_audit"	268
"05_MR/00_registry/40_status_summary.tsv"	"registry_or_audit"	201
"05_MR/00_registry/41_exposure_row_qc_summary.tsv"	"registry_or_audit"	384
"05_MR/00_registry/41_exposure_schema_audit.tsv"	"registry_or_audit"	733
"05_MR/00_registry/41_instrument_summary.tsv"	"registry_or_audit"	763
"05_MR/00_registry/41_status_summary.tsv"	"registry_or_audit"	257
"05_MR/00_registry/42b_api_auth_check.tsv"	"registry_or_audit"	54
"05_MR/00_registry/42b_clumping_summary_relax.tsv"	"registry_or_audit"	281
"05_MR/00_registry/42b_clumping_summary_strict.tsv"	"registry_or_audit"	286
"05_MR/00_registry/42b_primary_instrument_choice.tsv"	"registry_or_audit"	246
"05_MR/00_registry/42b_status_summary.tsv"	"registry_or_audit"	257
"05_MR/00_registry/43_api_auth_check.tsv"	"registry_or_audit"	54
"05_MR/00_registry/43_gene_analysis_tier.tsv"	"registry_or_audit"	486
"05_MR/00_registry/43_outcome_extraction_audit.tsv"	"registry_or_audit"	117
"05_MR/00_registry/43_status_summary.tsv"	"registry_or_audit"	235
"05_MR/00_registry/44_gene_input_summary.tsv"	"registry_or_audit"	870
"05_MR/00_registry/44_method_audit.tsv"	"registry_or_audit"	502
"05_MR/00_registry/44_reporting_decision.tsv"	"registry_or_audit"	568
"05_MR/00_registry/44_status_summary.tsv"	"registry_or_audit"	301
"05_MR/00_registry/45_status_summary.tsv"	"registry_or_audit"	281
"05_MR/00_registry/46_download_status.tsv"	"registry_or_audit"	576
"05_MR/00_registry/46_primary_outcome_attachment_check.tsv"	"registry_or_audit"	187
"05_MR/00_registry/46_primary_outcome_head_preview.tsv"	"registry_or_audit"	268
"05_MR/00_registry/46_primary_outcome_original_colnames.tsv"	"registry_or_audit"	61
"05_MR/00_registry/46_public_panscan_file_check.tsv"	"registry_or_audit"	654
"05_MR/00_registry/46_selected_primary_outcome_file.tsv"	"registry_or_audit"	118
"05_MR/00_registry/46b_gwas_catalog_pancreatic_traits.tsv"	"registry_or_audit"	16836
"05_MR/00_registry/46b_gwas_catalog_traits_all.tsv"	"registry_or_audit"	839742
"05_MR/00_registry/46b_pancreatic_trait_studies_annotated.tsv"	"registry_or_audit"	4775
"05_MR/00_registry/46b_primary_outcome_attachment_check.tsv"	"registry_or_audit"	127
"05_MR/00_registry/46b_selected_primary_outcome_candidate.tsv"	"registry_or_audit"	195
"05_MR/00_registry/46b_status_summary.tsv"	"registry_or_audit"	330
"05_MR/00_registry/46b_study_overlap_audit.tsv"	"registry_or_audit"	1088
"05_MR/00_registry/46c_gwas_catalog_pancreatic_traits_strict.tsv"	"registry_or_audit"	4624
"05_MR/00_registry/46c_gwas_catalog_traits_all.tsv"	"registry_or_audit"	3127380
"05_MR/00_registry/46c_pancreatic_trait_studies_annotated.tsv"	"registry_or_audit"	185296
"05_MR/00_registry/46c_primary_outcome_attachment_check.tsv"	"registry_or_audit"	151
"05_MR/00_registry/46c_selected_primary_outcome_candidate.tsv"	"registry_or_audit"	372
"05_MR/00_registry/46c_status_summary.tsv"	"registry_or_audit"	468
"05_MR/00_registry/46c_study_overlap_audit.tsv"	"registry_or_audit"	6438
"05_MR/00_registry/46d_controlled_access_tracking.tsv"	"registry_or_audit"	642
"05_MR/00_registry/46d_primary_outcome_true_source_registry.tsv"	"registry_or_audit"	468
"05_MR/00_registry/46d_true_outcome_intake_status.tsv"	"registry_or_audit"	162
"05_MR/00_registry/phs000206.pha002874.txt.gz_header.tsv"	"registry_or_audit"	55
"05_MR/00_registry/phs000206.pha002874.txt.gz_preview.tsv"	"registry_or_audit"	2216
"05_MR/00_registry/phs000206.pha002889.txt.gz_header.tsv"	"registry_or_audit"	55
"05_MR/00_registry/phs000206.pha002889.txt.gz_preview.tsv"	"registry_or_audit"	1660
"05_MR/00_registry/phs000206.pha012458.txt_header.tsv"	"registry_or_audit"	55
"05_MR/00_registry/phs000206.pha012458.txt_preview.tsv"	"registry_or_audit"	4554
"05_MR/03_results/41_bbj_outcome_snp_list_relax.tsv"	"result_table_or_summary"	87039
"05_MR/03_results/41_bbj_outcome_snp_list_strict.tsv"	"result_table_or_summary"	65826
"05_MR/03_results/41_instrument_candidates_relax_all_genes.tsv"	"result_table_or_summary"	954353
"05_MR/03_results/41_instrument_candidates_strict_all_genes.tsv"	"result_table_or_summary"	725300
"05_MR/03_results/42b_bbj_outcome_snp_list_primary.tsv"	"result_table_or_summary"	287
"05_MR/03_results/42b_bbj_outcome_snp_list_relax_clumped.tsv"	"result_table_or_summary"	389
"05_MR/03_results/42b_bbj_outcome_snp_list_strict_clumped.tsv"	"result_table_or_summary"	287
"05_MR/03_results/42b_clumped_instruments_primary_all_genes.tsv"	"result_table_or_summary"	3693
"05_MR/03_results/42b_clumped_instruments_relax_all_genes.tsv"	"result_table_or_summary"	4406
"05_MR/03_results/42b_clumped_instruments_strict_all_genes.tsv"	"result_table_or_summary"	3287
"05_MR/03_results/43_bbj_outcome_raw.tsv"	"result_table_or_summary"	3327
"05_MR/03_results/43_harmonised_all_genes.tsv"	"result_table_or_summary"	6512
"05_MR/03_results/43_harmonised_mr_keep_all_genes.tsv"	"result_table_or_summary"	6512
"05_MR/03_results/43_primary_exposure_for_harmonisation.tsv"	"result_table_or_summary"	3813
"05_MR/03_results/44_main_text_candidate_results.tsv"	"result_table_or_summary"	1351
"05_MR/03_results/44_mr_heterogeneity.tsv"	"result_table_or_summary"	619
"05_MR/03_results/44_mr_leaveoneout.tsv"	"result_table_or_summary"	1706
"05_MR/03_results/44_mr_main_results.tsv"	"result_table_or_summary"	2639
"05_MR/03_results/44_mr_pleiotropy.tsv"	"result_table_or_summary"	340
"05_MR/03_results/44_mr_singlesnp.tsv"	"result_table_or_summary"	2181
"05_MR/03_results/45_mr_interpretation_sentences.tsv"	"result_table_or_summary"	1178
"05_MR/03_results/45_mr_main_text_candidates.tsv"	"result_table_or_summary"	1516
"05_MR/03_results/45_mr_summary_master_table.tsv"	"result_table_or_summary"	4104
"05_MR/03_results/45_mr_supplementary_candidates.tsv"	"result_table_or_summary"	2984
"05_MR/03_results/45_mr_writing_digest.tsv"	"registry_or_audit"	1594
"05_MR/03_results/46b_selected_primary_outcome_overlap.tsv"	"result_table_or_summary"	211
"05_MR/03_results/46c_selected_primary_outcome_overlap.tsv"	"result_table_or_summary"	80
"05_MR/06_logs/35_download_and_manifest_notes.txt"	"registry_or_audit"	511
"05_MR/06_logs/37_split_eqtlgen_and_audit_notes.txt"	"registry_or_audit"	861
"05_MR/06_logs/41_audit_exposure_and_prepare_instruments_notes.txt"	"registry_or_audit"	539
"06_scRNA/00_registry/47_scRNA_dataset_registry.tsv"	"registry_or_audit"	1803
"06_scRNA/00_registry/47_scRNA_inclusion_criteria.tsv"	"registry_or_audit"	580
"06_scRNA/00_registry/47_scRNA_selection_decision.tsv"	"registry_or_audit"	410
"06_scRNA/00_registry/47_scRNA_status_summary.tsv"	"registry_or_audit"	145
"06_scRNA/00_registry/48_scRNA_status_summary.tsv"	"registry_or_audit"	149
"06_scRNA/00_registry/49_scRNA_download_plan.tsv"	"registry_or_audit"	2428
"06_scRNA/00_registry/49_scRNA_file_audit_template.tsv"	"registry_or_audit"	413
"06_scRNA/00_registry/49_scRNA_metadata_audit_template.tsv"	"registry_or_audit"	409
"06_scRNA/00_registry/49_scRNA_sample_manifest_template.tsv"	"registry_or_audit"	282
"06_scRNA/00_registry/49_scRNA_status_summary.tsv"	"registry_or_audit"	226
"06_scRNA/00_registry/50_scRNA_file_audit_result.tsv"	"registry_or_audit"	426
"06_scRNA/00_registry/50_scRNA_sample_inclusion_audit.tsv"	"registry_or_audit"	317
"06_scRNA/00_registry/50_scRNA_status_summary.tsv"	"registry_or_audit"	220
"06_scRNA/00_registry/51_scRNA_archive_audit.tsv"	"registry_or_audit"	451
"06_scRNA/00_registry/51_scRNA_dataset_readiness.tsv"	"registry_or_audit"	290
"06_scRNA/00_registry/51_scRNA_status_summary.tsv"	"registry_or_audit"	169
"06_scRNA/00_registry/52_gse155698_archive_audit.tsv"	"registry_or_audit"	202
"06_scRNA/00_registry/52_gse155698_import_candidates.tsv"	"registry_or_audit"	5332
"06_scRNA/00_registry/52_scRNA_strategy_update.tsv"	"registry_or_audit"	295
"06_scRNA/00_registry/53_gse155698_analysis_scope.tsv"	"registry_or_audit"	289
"06_scRNA/00_registry/53_gse155698_gsm_unpack_status.tsv"	"registry_or_audit"	6376
"06_scRNA/00_registry/53_gse155698_import_ready_samples.tsv"	"registry_or_audit"	3496
"06_scRNA/00_registry/53_gse155698_sample_archive_manifest.tsv"	"registry_or_audit"	3926
"06_scRNA/00_registry/54_final_import_plan.tsv"	"registry_or_audit"	5029
"06_scRNA/00_registry/54_final_stage_summary.tsv"	"registry_or_audit"	359
"06_scRNA/00_registry/55_filter_rule_registry.tsv"	"registry_or_audit"	249
"06_scRNA/00_registry/55_stage_summary.tsv"	"registry_or_audit"	304
"06_scRNA/00_registry/56_batch_check_decision_registry.tsv"	"registry_or_audit"	327
"06_scRNA/00_registry/56_stage_summary.tsv"	"registry_or_audit"	228
"06_scRNA/00_registry/57_integration_decision_registry.tsv"	"registry_or_audit"	427
"06_scRNA/00_registry/57_stage_summary.tsv"	"registry_or_audit"	346
"06_scRNA/00_registry/58_marker_panel_registry.tsv"	"registry_or_audit"	1264
"06_scRNA/00_registry/58_preliminary_cluster_annotation.tsv"	"registry_or_audit"	1954
"06_scRNA/00_registry/58_stage_summary.tsv"	"registry_or_audit"	261
"06_scRNA/00_registry/59_final_preliminary_annotation.tsv"	"registry_or_audit"	2230
"06_scRNA/00_registry/59_stage_summary.tsv"	"registry_or_audit"	257
"06_scRNA/00_registry/60_malignant_focus_strategy.tsv"	"registry_or_audit"	432
"06_scRNA/00_registry/60_stage_summary.tsv"	"registry_or_audit"	275
"06_scRNA/00_registry/61_malignant_refinement_decision_template.tsv"	"registry_or_audit"	141
"06_scRNA/00_registry/61_malignant_refinement_marker_panel.tsv"	"registry_or_audit"	1034
"06_scRNA/00_registry/61_malignant_refinement_strategy.tsv"	"registry_or_audit"	540
"06_scRNA/00_registry/61_stage_summary.tsv"	"registry_or_audit"	483
"06_scRNA/00_registry/62_final_malignant_refinement_decision.tsv"	"registry_or_audit"	371
"06_scRNA/00_registry/62_score_gene_registry.tsv"	"registry_or_audit"	196
"06_scRNA/00_registry/62_stage_summary.tsv"	"registry_or_audit"	296
"06_scRNA/00_registry/63_gene_plot_registry.tsv"	"registry_or_audit"	162
"06_scRNA/00_registry/63_stage_summary.tsv"	"registry_or_audit"	334
"06_scRNA/00_registry/64_single_cell_figure_layout.tsv"	"registry_or_audit"	613
"06_scRNA/00_registry/64_stage_summary.tsv"	"registry_or_audit"	233
"06_scRNA/03_results/50_scRNA_downloaded_file_scan.tsv"	"result_table_or_summary"	420
"06_scRNA/03_results/51_scRNA_extracted_file_scan.tsv"	"result_table_or_summary"	20994
"06_scRNA/03_results/52_gse155698_file_inventory.tsv"	"result_table_or_summary"	6175
"06_scRNA/03_results/53_gse155698_nested_file_inventory.tsv"	"result_table_or_summary"	26491
"06_scRNA/03_results/55_post_qc_summary_by_sample.tsv"	"result_table_or_summary"	1124
"06_scRNA/03_results/55_qc_metrics_by_sample_summary.tsv"	"result_table_or_summary"	1789
"06_scRNA/03_results/56_hvg_top2000.tsv"	"result_table_or_summary"	25399
"06_scRNA/03_results/56_pca_batch_check_summary.tsv"	"result_table_or_summary"	2380
"06_scRNA/03_results/57_cluster_by_sample_composition.tsv"	"result_table_or_summary"	26304
"06_scRNA/03_results/57_cluster_sample_dominance_summary.tsv"	"result_table_or_summary"	2659
"06_scRNA/03_results/57_hvg_top2000.tsv"	"result_table_or_summary"	25399
"06_scRNA/03_results/57_pca_batch_check_summary.tsv"	"result_table_or_summary"	2380
"06_scRNA/03_results/57_top10_markers_per_cluster.tsv"	"result_table_or_summary"	9440
"06_scRNA/03_results/58_cluster_marker_digest.tsv"	"registry_or_audit"	1383
"06_scRNA/03_results/59_cluster_compartment_summary.tsv"	"result_table_or_summary"	1758
