relative_path	size_bytes
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_up_kegg_dotplot.pdf"	7710
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_down_go_bp_dotplot.pdf"	7599
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_down_kegg_dotplot.pdf"	7613
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_hallmark_gsea_dotplot.pdf"	9783
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_hallmark_gsea_plot.pdf"	2361871
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_up_go_bp_dotplot.pdf"	7652
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_up_kegg_dotplot.pdf"	6429
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_mechanism_candidate_heatmap.pdf"	6470
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_mechanism_summary_figure.pdf"	7058
"04_bulk_analysis/09_maintext/tcga_paad_mcd_bridge_gene_boxplot.pdf"	67002
"04_bulk_analysis/09_maintext/tcga_paad_mcd_direct_linked_gene_boxplot.pdf"	47611
"04_bulk_analysis/09_maintext/tcga_paad_mcd_maintext_hallmark_barplot.pdf"	5090
"04_bulk_analysis/09_maintext/tcga_paad_mcd_maintext_mechanism_integrated_figure.pdf"	110360
"05_MR/04_figures/44_GPX4_forest.pdf"	5192
"05_MR/04_figures/44_GPX4_funnel.pdf"	5161
"05_MR/04_figures/44_GPX4_leaveoneout.pdf"	5002
"05_MR/04_figures/44_GPX4_scatter.pdf"	5153
"05_MR/04_figures/44_SLC31A1_forest.pdf"	5188
"05_MR/04_figures/44_SLC31A1_funnel.pdf"	5185
"05_MR/04_figures/44_SLC31A1_leaveoneout.pdf"	5063
"05_MR/04_figures/44_SLC31A1_scatter.pdf"	5206
"06_scRNA/04_figures/55_qc_violin_nCount.pdf"	71613
"06_scRNA/04_figures/55_qc_violin_nFeature.pdf"	89886
"06_scRNA/04_figures/55_qc_violin_percent_mt.pdf"	78476
"06_scRNA/04_figures/56_elbowplot.pdf"	6211
"06_scRNA/04_figures/56_pca_by_sample.pdf"	2264932
"06_scRNA/04_figures/57_elbowplot.pdf"	6211
"06_scRNA/04_figures/57_pca_by_sample.pdf"	2264932
"06_scRNA/04_figures/57_umap_by_cluster.pdf"	2359120
"06_scRNA/04_figures/57_umap_by_sample.pdf"	2282248
"06_scRNA/04_figures/58_dotplot_canonical_markers.pdf"	106656
"06_scRNA/04_figures/58_featureplot_acinar_like.pdf"	13699878
"06_scRNA/04_figures/58_featureplot_b_plasma.pdf"	13856968
"06_scRNA/04_figures/58_featureplot_cycling.pdf"	11401197
"06_scRNA/04_figures/58_featureplot_endothelial.pdf"	11334151
"06_scRNA/04_figures/58_featureplot_epithelial_malignant.pdf"	21056550
"06_scRNA/04_figures/58_featureplot_fibroblast_caf.pdf"	20707147
"06_scRNA/04_figures/58_featureplot_myeloid.pdf"	21276661
"06_scRNA/04_figures/58_featureplot_t_nk.pdf"	14084618
"06_scRNA/04_figures/59_umap_by_major_compartment.pdf"	2346023
"06_scRNA/04_figures/59_umap_by_refined_subtype.pdf"	2368115
"06_scRNA/04_figures/61_candidate_pool_dotplot.pdf"	21545
"06_scRNA/04_figures/63_featureplot_key_genes.pdf"	2192795
"06_scRNA/04_figures/63_featureplot_mcd_focus_module.pdf"	244604
"06_scRNA/04_figures/63_featureplot_signature12_module.pdf"	242136
"06_scRNA/04_figures/63_violin_mcd_focus_by_cluster.pdf"	21833
"06_scRNA/04_figures/63_violin_signature12_by_cluster.pdf"	21280
"07_drug/04_figures/67_top_candidate_drug_boxplots.pdf"	74275
