accession	file_name	full_path	candidate_role
"GSE155698"	"GSM4710704_PDAC_TISSUE_15.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710704_PDAC_TISSUE_15.tar.gz"	"other"
"GSE155698"	"GSM4710705_PDAC_TISSUE_16.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710705_PDAC_TISSUE_16.tar.gz"	"other"
"GSE155698"	"GSM4710706_AdjNorm_TISSUE_1.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710706_AdjNorm_TISSUE_1.tar.gz"	"other"
"GSE155698"	"GSM4710707_AdjNorm_TISSUE_2.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710707_AdjNorm_TISSUE_2.tar.gz"	"other"
"GSE155698"	"GSM4710708_AdjNorm_TISSUE_3.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710708_AdjNorm_TISSUE_3.tar.gz"	"other"
"GSE155698"	"GSM4710709_PDAC_PBMC_1.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710709_PDAC_PBMC_1.tar.gz"	"other"
"GSE155698"	"GSM4710710_PDAC_PBMC_2.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710710_PDAC_PBMC_2.tar.gz"	"other"
"GSE155698"	"GSM4710711_PDAC_PBMC_3.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710711_PDAC_PBMC_3.tar.gz"	"other"
"GSE155698"	"GSM4710712_PDAC_PBMC_4.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710712_PDAC_PBMC_4.tar.gz"	"other"
"GSE155698"	"GSM4710713_PDAC_PBMC_5.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710713_PDAC_PBMC_5.tar.gz"	"other"
"GSE155698"	"GSM4710714_PDAC_PBMC_6.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710714_PDAC_PBMC_6.tar.gz"	"other"
"GSE155698"	"GSM4710715_PDAC_PBMC_7.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710715_PDAC_PBMC_7.tar.gz"	"other"
"GSE155698"	"GSM4710716_PDAC_PBMC_8.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710716_PDAC_PBMC_8.tar.gz"	"other"
"GSE155698"	"GSM4710717_PDAC_PBMC_9.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710717_PDAC_PBMC_9.tar.gz"	"other"
"GSE155698"	"GSM4710718_PDAC_PBMC_10A.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710718_PDAC_PBMC_10A.tar.gz"	"other"
"GSE155698"	"GSM4710719_PDAC_PBMC_10B.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710719_PDAC_PBMC_10B.tar.gz"	"other"
"GSE155698"	"GSM4710720_PDAC_PBMC_11.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710720_PDAC_PBMC_11.tar.gz"	"other"
"GSE155698"	"GSM4710721_PDAC_PBMC_12.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710721_PDAC_PBMC_12.tar.gz"	"other"
"GSE155698"	"GSM4710722_PDAC_PBMC_13.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710722_PDAC_PBMC_13.tar.gz"	"other"
"GSE155698"	"GSM4710723_PDAC_PBMC_14.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710723_PDAC_PBMC_14.tar.gz"	"other"
"GSE155698"	"GSM4710724_PDAC_PBMC_15.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710724_PDAC_PBMC_15.tar.gz"	"other"
"GSE155698"	"GSM4710725_PDAC_PBMC_16.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710725_PDAC_PBMC_16.tar.gz"	"other"
"GSE155698"	"GSM4710726_Healthy_PBMC_1.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710726_Healthy_PBMC_1.tar.gz"	"other"
"GSE155698"	"GSM4710727_Healthy_PBMC_2.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710727_Healthy_PBMC_2.tar.gz"	"other"
"GSE155698"	"GSM4710728_Healthy_PBMC_3.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710728_Healthy_PBMC_3.tar.gz"	"other"
"GSE155698"	"GSM4710729_Healthy_PBMC_4.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710729_Healthy_PBMC_4.tar.gz"	"other"
